4.1559 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
254.5523 	EXP 	boxB: autoDraw = False
254.5523 	EXP 	boxY: autoDraw = False
254.5523 	EXP 	boxG: autoDraw = False
254.5523 	EXP 	box_outline2: autoDraw = False
254.5523 	EXP 	boxB: borderColor = 'none'
254.5523 	EXP 	boxY: borderColor = 'none'
254.5523 	EXP 	boxG: borderColor = 'none'
254.5523 	EXP 	F1: image = 'stimuli/bead_b.PNG'
254.5523 	EXP 	F2: image = 'stimuli/bead_b.PNG'
254.5523 	EXP 	F3: image = 'stimuli/bead_b.PNG'
254.5523 	EXP 	F4: image = 'stimuli/bead_g.PNG'
254.5523 	EXP 	F5: image = 'stimuli/bead_b.PNG'
254.5523 	EXP 	pond_label: autoDraw = True
254.5523 	EXP 	jars: autoDraw = True
254.5523 	EXP 	arrow: autoDraw = True
254.5523 	EXP 	boy: autoDraw = True
254.5523 	EXP 	F2: autoDraw = True
254.5523 	EXP 	F3: autoDraw = True
254.5523 	EXP 	F4: autoDraw = True
254.5523 	EXP 	F5: autoDraw = True
254.5523 	EXP 	box_outline: autoDraw = True
254.5523 	EXP 	box_show: autoDraw = True
255.0078 	INFO 	Keyboard events cleared
255.0074 	EXP 	F1: autoDraw = True
255.0575 	EXP 	box_show: autoDraw = False
255.6501 	DATA 	Keypress: left
255.6554 	EXP 	pond_label: autoDraw = False
255.6554 	EXP 	jars: autoDraw = False
255.6554 	EXP 	arrow: autoDraw = False
255.6554 	EXP 	boy: autoDraw = False
255.6554 	EXP 	F1: autoDraw = False
255.6554 	EXP 	F2: autoDraw = False
255.6554 	EXP 	F3: autoDraw = False
255.6554 	EXP 	F4: autoDraw = False
255.6554 	EXP 	F5: autoDraw = False
255.6554 	EXP 	box_outline: autoDraw = False
255.6554 	EXP 	box_show: autoDraw = False
255.6554 	EXP 	boxB: borderColor = 'black'
255.6554 	EXP 	f1: image = 'stimuli/bead_b.PNG'
255.6554 	EXP 	f2: image = 'stimuli/bead_b.PNG'
255.6554 	EXP 	f3: image = 'stimuli/bead_b.PNG'
255.6554 	EXP 	f4: image = 'stimuli/bead_g.PNG'
255.6554 	EXP 	f5: image = 'stimuli/bead_b.PNG'
255.6554 	EXP 	jars2: autoDraw = True
255.6554 	EXP 	arrow2: autoDraw = True
255.6554 	EXP 	boy2: autoDraw = True
255.6554 	EXP 	f1: autoDraw = True
255.6554 	EXP 	f2: autoDraw = True
255.6554 	EXP 	f3: autoDraw = True
255.6554 	EXP 	f4: autoDraw = True
255.6554 	EXP 	f5: autoDraw = True
255.6554 	EXP 	boxB: autoDraw = True
255.6554 	EXP 	boxY: autoDraw = True
255.6554 	EXP 	boxG: autoDraw = True
255.6554 	EXP 	box_outline2: autoDraw = True
256.1581 	EXP 	jars2: autoDraw = False
256.1581 	EXP 	arrow2: autoDraw = False
256.1581 	EXP 	boy2: autoDraw = False
256.1581 	EXP 	f1: autoDraw = False
256.1581 	EXP 	f2: autoDraw = False
256.1581 	EXP 	f3: autoDraw = False
256.1581 	EXP 	f4: autoDraw = False
256.1581 	EXP 	f5: autoDraw = False
256.1581 	EXP 	boxB: autoDraw = False
256.1581 	EXP 	boxY: autoDraw = False
256.1581 	EXP 	boxG: autoDraw = False
256.1581 	EXP 	box_outline2: autoDraw = False
256.1581 	EXP 	boxB: borderColor = 'none'
256.1581 	EXP 	boxY: borderColor = 'none'
256.1581 	EXP 	boxG: borderColor = 'none'
256.1581 	EXP 	breakStart_txt: autoDraw = True
261.1280 	EXP 	New trial (rep=0, index=4): {'condsFile': '1condition/trialsB4.xlsx', 'readyMsg': 'C4 B4- 7,7,6: (231),(213),(132)'}
261.1381 	DEBUG 	Read excel file with openpyxl: 1condition/trialsB4.xlsx
261.1427 	EXP 	Imported 1condition/trialsB4.xlsx as conditions, 20 conditions, 9 params
261.1434 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
261.1438 	EXP 	New trial (rep=0, index=0): {'trial': 1, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/blank.JPG', 'fish3': 'stimuli/blank.JPG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
261.1657 	EXP 	breakStart_txt: autoDraw = False
261.1657 	EXP 	F1: image = 'stimuli/bead_y.PNG'
261.1657 	EXP 	F2: image = 'stimuli/blank.JPG'
261.1657 	EXP 	F3: image = 'stimuli/blank.JPG'
261.1657 	EXP 	F4: image = 'stimuli/blank.JPG'
261.1657 	EXP 	F5: image = 'stimuli/blank.JPG'
261.1657 	EXP 	pond_label: autoDraw = True
261.1657 	EXP 	jars: autoDraw = True
261.1657 	EXP 	arrow: autoDraw = True
261.1657 	EXP 	boy: autoDraw = True
261.1657 	EXP 	F2: autoDraw = True
261.1657 	EXP 	F3: autoDraw = True
261.1657 	EXP 	F4: autoDraw = True
261.1657 	EXP 	F5: autoDraw = True
261.1657 	EXP 	box_outline: autoDraw = True
261.1657 	EXP 	box_show: autoDraw = True
262.6291 	INFO 	Keyboard events cleared
262.6285 	EXP 	F1: autoDraw = True
262.6957 	EXP 	box_show: autoDraw = False
263.4162 	DATA 	Keypress: up
263.4220 	EXP 	pond_label: autoDraw = False
263.4220 	EXP 	jars: autoDraw = False
263.4220 	EXP 	arrow: autoDraw = False
263.4220 	EXP 	boy: autoDraw = False
263.4220 	EXP 	F1: autoDraw = False
263.4220 	EXP 	F2: autoDraw = False
263.4220 	EXP 	F3: autoDraw = False
263.4220 	EXP 	F4: autoDraw = False
263.4220 	EXP 	F5: autoDraw = False
263.4220 	EXP 	box_outline: autoDraw = False
263.4220 	EXP 	box_show: autoDraw = False
263.4220 	EXP 	boxY: borderColor = 'black'
263.4220 	EXP 	f1: image = 'stimuli/bead_y.PNG'
263.4220 	EXP 	f2: image = 'stimuli/blank.JPG'
263.4220 	EXP 	f3: image = 'stimuli/blank.JPG'
263.4220 	EXP 	f4: image = 'stimuli/blank.JPG'
263.4220 	EXP 	f5: image = 'stimuli/blank.JPG'
263.4220 	EXP 	jars2: autoDraw = True
263.4220 	EXP 	arrow2: autoDraw = True
263.4220 	EXP 	boy2: autoDraw = True
263.4220 	EXP 	f1: autoDraw = True
263.4220 	EXP 	f2: autoDraw = True
263.4220 	EXP 	f3: autoDraw = True
263.4220 	EXP 	f4: autoDraw = True
263.4220 	EXP 	f5: autoDraw = True
263.4220 	EXP 	boxB: autoDraw = True
263.4220 	EXP 	boxY: autoDraw = True
263.4220 	EXP 	boxG: autoDraw = True
263.4220 	EXP 	box_outline2: autoDraw = True
263.9141 	EXP 	New trial (rep=0, index=1): {'trial': 2, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_y.PNG', 'fish3': 'stimuli/blank.JPG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
263.9377 	EXP 	jars2: autoDraw = False
263.9377 	EXP 	arrow2: autoDraw = False
263.9377 	EXP 	boy2: autoDraw = False
263.9377 	EXP 	f1: autoDraw = False
263.9377 	EXP 	f2: autoDraw = False
263.9377 	EXP 	f3: autoDraw = False
263.9377 	EXP 	f4: autoDraw = False
263.9377 	EXP 	f5: autoDraw = False
263.9377 	EXP 	boxB: autoDraw = False
263.9377 	EXP 	boxY: autoDraw = False
263.9377 	EXP 	boxG: autoDraw = False
263.9377 	EXP 	box_outline2: autoDraw = False
263.9377 	EXP 	boxB: borderColor = 'none'
263.9377 	EXP 	boxY: borderColor = 'none'
263.9377 	EXP 	boxG: borderColor = 'none'
263.9377 	EXP 	F1: image = 'stimuli/bead_g.PNG'
263.9377 	EXP 	F2: image = 'stimuli/bead_y.PNG'
263.9377 	EXP 	F3: image = 'stimuli/blank.JPG'
263.9377 	EXP 	F4: image = 'stimuli/blank.JPG'
263.9377 	EXP 	F5: image = 'stimuli/blank.JPG'
263.9377 	EXP 	pond_label: autoDraw = True
263.9377 	EXP 	jars: autoDraw = True
263.9377 	EXP 	arrow: autoDraw = True
263.9377 	EXP 	boy: autoDraw = True
263.9377 	EXP 	F2: autoDraw = True
263.9377 	EXP 	F3: autoDraw = True
263.9377 	EXP 	F4: autoDraw = True
263.9377 	EXP 	F5: autoDraw = True
263.9377 	EXP 	box_outline: autoDraw = True
263.9377 	EXP 	box_show: autoDraw = True
264.3966 	INFO 	Keyboard events cleared
264.3962 	EXP 	F1: autoDraw = True
264.4460 	EXP 	box_show: autoDraw = False
265.2686 	DATA 	Keypress: up
265.3034 	EXP 	pond_label: autoDraw = False
265.3034 	EXP 	jars: autoDraw = False
265.3034 	EXP 	arrow: autoDraw = False
265.3034 	EXP 	boy: autoDraw = False
265.3034 	EXP 	F1: autoDraw = False
265.3034 	EXP 	F2: autoDraw = False
265.3034 	EXP 	F3: autoDraw = False
265.3034 	EXP 	F4: autoDraw = False
265.3034 	EXP 	F5: autoDraw = False
265.3034 	EXP 	box_outline: autoDraw = False
265.3034 	EXP 	box_show: autoDraw = False
265.3034 	EXP 	boxY: borderColor = 'black'
265.3034 	EXP 	f1: image = 'stimuli/bead_g.PNG'
265.3034 	EXP 	f2: image = 'stimuli/bead_y.PNG'
265.3034 	EXP 	f3: image = 'stimuli/blank.JPG'
265.3034 	EXP 	f4: image = 'stimuli/blank.JPG'
265.3034 	EXP 	f5: image = 'stimuli/blank.JPG'
265.3034 	EXP 	jars2: autoDraw = True
265.3034 	EXP 	arrow2: autoDraw = True
265.3034 	EXP 	boy2: autoDraw = True
265.3034 	EXP 	f1: autoDraw = True
265.3034 	EXP 	f2: autoDraw = True
265.3034 	EXP 	f3: autoDraw = True
265.3034 	EXP 	f4: autoDraw = True
265.3034 	EXP 	f5: autoDraw = True
265.3034 	EXP 	boxB: autoDraw = True
265.3034 	EXP 	boxY: autoDraw = True
265.3034 	EXP 	boxG: autoDraw = True
265.3034 	EXP 	box_outline2: autoDraw = True
265.7979 	EXP 	New trial (rep=0, index=2): {'trial': 3, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_y.PNG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
265.8214 	EXP 	jars2: autoDraw = False
265.8214 	EXP 	arrow2: autoDraw = False
265.8214 	EXP 	boy2: autoDraw = False
265.8214 	EXP 	f1: autoDraw = False
265.8214 	EXP 	f2: autoDraw = False
265.8214 	EXP 	f3: autoDraw = False
265.8214 	EXP 	f4: autoDraw = False
265.8214 	EXP 	f5: autoDraw = False
265.8214 	EXP 	boxB: autoDraw = False
265.8214 	EXP 	boxY: autoDraw = False
265.8214 	EXP 	boxG: autoDraw = False
265.8214 	EXP 	box_outline2: autoDraw = False
265.8214 	EXP 	boxB: borderColor = 'none'
265.8214 	EXP 	boxY: borderColor = 'none'
265.8214 	EXP 	boxG: borderColor = 'none'
265.8214 	EXP 	F1: image = 'stimuli/bead_g.PNG'
265.8214 	EXP 	F2: image = 'stimuli/bead_g.PNG'
265.8214 	EXP 	F3: image = 'stimuli/bead_y.PNG'
265.8214 	EXP 	F4: image = 'stimuli/blank.JPG'
265.8214 	EXP 	F5: image = 'stimuli/blank.JPG'
265.8214 	EXP 	pond_label: autoDraw = True
265.8214 	EXP 	jars: autoDraw = True
265.8214 	EXP 	arrow: autoDraw = True
265.8214 	EXP 	boy: autoDraw = True
265.8214 	EXP 	F2: autoDraw = True
265.8214 	EXP 	F3: autoDraw = True
265.8214 	EXP 	F4: autoDraw = True
265.8214 	EXP 	F5: autoDraw = True
265.8214 	EXP 	box_outline: autoDraw = True
265.8214 	EXP 	box_show: autoDraw = True
266.7812 	INFO 	Keyboard events cleared
266.7808 	EXP 	F1: autoDraw = True
266.8310 	EXP 	box_show: autoDraw = False
267.3539 	DATA 	Keypress: right
267.3586 	EXP 	pond_label: autoDraw = False
267.3586 	EXP 	jars: autoDraw = False
267.3586 	EXP 	arrow: autoDraw = False
267.3586 	EXP 	boy: autoDraw = False
267.3586 	EXP 	F1: autoDraw = False
267.3586 	EXP 	F2: autoDraw = False
267.3586 	EXP 	F3: autoDraw = False
267.3586 	EXP 	F4: autoDraw = False
267.3586 	EXP 	F5: autoDraw = False
267.3586 	EXP 	box_outline: autoDraw = False
267.3586 	EXP 	box_show: autoDraw = False
267.3586 	EXP 	boxG: borderColor = 'black'
267.3586 	EXP 	f1: image = 'stimuli/bead_g.PNG'
267.3586 	EXP 	f2: image = 'stimuli/bead_g.PNG'
267.3586 	EXP 	f3: image = 'stimuli/bead_y.PNG'
267.3586 	EXP 	f4: image = 'stimuli/blank.JPG'
267.3586 	EXP 	f5: image = 'stimuli/blank.JPG'
267.3586 	EXP 	jars2: autoDraw = True
267.3586 	EXP 	arrow2: autoDraw = True
267.3586 	EXP 	boy2: autoDraw = True
267.3586 	EXP 	f1: autoDraw = True
267.3586 	EXP 	f2: autoDraw = True
267.3586 	EXP 	f3: autoDraw = True
267.3586 	EXP 	f4: autoDraw = True
267.3586 	EXP 	f5: autoDraw = True
267.3586 	EXP 	boxB: autoDraw = True
267.3586 	EXP 	boxY: autoDraw = True
267.3586 	EXP 	boxG: autoDraw = True
267.3586 	EXP 	box_outline2: autoDraw = True
267.8490 	EXP 	New trial (rep=0, index=3): {'trial': 4, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_y.PNG', 'fish5': 'stimuli/blank.JPG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
267.8737 	EXP 	jars2: autoDraw = False
267.8737 	EXP 	arrow2: autoDraw = False
267.8737 	EXP 	boy2: autoDraw = False
267.8737 	EXP 	f1: autoDraw = False
267.8737 	EXP 	f2: autoDraw = False
267.8737 	EXP 	f3: autoDraw = False
267.8737 	EXP 	f4: autoDraw = False
267.8737 	EXP 	f5: autoDraw = False
267.8737 	EXP 	boxB: autoDraw = False
267.8737 	EXP 	boxY: autoDraw = False
267.8737 	EXP 	boxG: autoDraw = False
267.8737 	EXP 	box_outline2: autoDraw = False
267.8737 	EXP 	boxB: borderColor = 'none'
267.8737 	EXP 	boxY: borderColor = 'none'
267.8737 	EXP 	boxG: borderColor = 'none'
267.8737 	EXP 	F1: image = 'stimuli/bead_g.PNG'
267.8737 	EXP 	F2: image = 'stimuli/bead_g.PNG'
267.8737 	EXP 	F3: image = 'stimuli/bead_g.PNG'
267.8737 	EXP 	F4: image = 'stimuli/bead_y.PNG'
267.8737 	EXP 	F5: image = 'stimuli/blank.JPG'
267.8737 	EXP 	pond_label: autoDraw = True
267.8737 	EXP 	jars: autoDraw = True
267.8737 	EXP 	arrow: autoDraw = True
267.8737 	EXP 	boy: autoDraw = True
267.8737 	EXP 	F2: autoDraw = True
267.8737 	EXP 	F3: autoDraw = True
267.8737 	EXP 	F4: autoDraw = True
267.8737 	EXP 	F5: autoDraw = True
267.8737 	EXP 	box_outline: autoDraw = True
267.8737 	EXP 	box_show: autoDraw = True
269.3494 	INFO 	Keyboard events cleared
269.3490 	EXP 	F1: autoDraw = True
269.3823 	EXP 	box_show: autoDraw = False
269.6878 	DATA 	Keypress: right
269.6931 	EXP 	pond_label: autoDraw = False
269.6931 	EXP 	jars: autoDraw = False
269.6931 	EXP 	arrow: autoDraw = False
269.6931 	EXP 	boy: autoDraw = False
269.6931 	EXP 	F1: autoDraw = False
269.6931 	EXP 	F2: autoDraw = False
269.6931 	EXP 	F3: autoDraw = False
269.6931 	EXP 	F4: autoDraw = False
269.6931 	EXP 	F5: autoDraw = False
269.6931 	EXP 	box_outline: autoDraw = False
269.6931 	EXP 	box_show: autoDraw = False
269.6931 	EXP 	boxG: borderColor = 'black'
269.6931 	EXP 	f1: image = 'stimuli/bead_g.PNG'
269.6931 	EXP 	f2: image = 'stimuli/bead_g.PNG'
269.6931 	EXP 	f3: image = 'stimuli/bead_g.PNG'
269.6931 	EXP 	f4: image = 'stimuli/bead_y.PNG'
269.6931 	EXP 	f5: image = 'stimuli/blank.JPG'
269.6931 	EXP 	jars2: autoDraw = True
269.6931 	EXP 	arrow2: autoDraw = True
269.6931 	EXP 	boy2: autoDraw = True
269.6931 	EXP 	f1: autoDraw = True
269.6931 	EXP 	f2: autoDraw = True
269.6931 	EXP 	f3: autoDraw = True
269.6931 	EXP 	f4: autoDraw = True
269.6931 	EXP 	f5: autoDraw = True
269.6931 	EXP 	boxB: autoDraw = True
269.6931 	EXP 	boxY: autoDraw = True
269.6931 	EXP 	boxG: autoDraw = True
269.6931 	EXP 	box_outline2: autoDraw = True
270.1837 	EXP 	New trial (rep=0, index=4): {'trial': 5, 'fish1': 'stimuli/bead_b.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_y.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
270.2105 	EXP 	jars2: autoDraw = False
270.2105 	EXP 	arrow2: autoDraw = False
270.2105 	EXP 	boy2: autoDraw = False
270.2105 	EXP 	f1: autoDraw = False
270.2105 	EXP 	f2: autoDraw = False
270.2105 	EXP 	f3: autoDraw = False
270.2105 	EXP 	f4: autoDraw = False
270.2105 	EXP 	f5: autoDraw = False
270.2105 	EXP 	boxB: autoDraw = False
270.2105 	EXP 	boxY: autoDraw = False
270.2105 	EXP 	boxG: autoDraw = False
270.2105 	EXP 	box_outline2: autoDraw = False
270.2105 	EXP 	boxB: borderColor = 'none'
270.2105 	EXP 	boxY: borderColor = 'none'
270.2105 	EXP 	boxG: borderColor = 'none'
270.2105 	EXP 	F1: image = 'stimuli/bead_b.PNG'
270.2105 	EXP 	F2: image = 'stimuli/bead_g.PNG'
270.2105 	EXP 	F3: image = 'stimuli/bead_g.PNG'
270.2105 	EXP 	F4: image = 'stimuli/bead_g.PNG'
270.2105 	EXP 	F5: image = 'stimuli/bead_y.PNG'
270.2105 	EXP 	pond_label: autoDraw = True
270.2105 	EXP 	jars: autoDraw = True
270.2105 	EXP 	arrow: autoDraw = True
270.2105 	EXP 	boy: autoDraw = True
270.2105 	EXP 	F2: autoDraw = True
270.2105 	EXP 	F3: autoDraw = True
270.2105 	EXP 	F4: autoDraw = True
270.2105 	EXP 	F5: autoDraw = True
270.2105 	EXP 	box_outline: autoDraw = True
270.2105 	EXP 	box_show: autoDraw = True
270.6667 	INFO 	Keyboard events cleared
270.6663 	EXP 	F1: autoDraw = True
270.7164 	EXP 	box_show: autoDraw = False
271.4081 	DATA 	Keypress: right
271.4133 	EXP 	pond_label: autoDraw = False
271.4133 	EXP 	jars: autoDraw = False
271.4133 	EXP 	arrow: autoDraw = False
271.4133 	EXP 	boy: autoDraw = False
271.4133 	EXP 	F1: autoDraw = False
271.4133 	EXP 	F2: autoDraw = False
271.4133 	EXP 	F3: autoDraw = False
271.4133 	EXP 	F4: autoDraw = False
271.4133 	EXP 	F5: autoDraw = False
271.4133 	EXP 	box_outline: autoDraw = False
271.4133 	EXP 	box_show: autoDraw = False
271.4133 	EXP 	boxG: borderColor = 'black'
271.4133 	EXP 	f1: image = 'stimuli/bead_b.PNG'
271.4133 	EXP 	f2: image = 'stimuli/bead_g.PNG'
271.4133 	EXP 	f3: image = 'stimuli/bead_g.PNG'
271.4133 	EXP 	f4: image = 'stimuli/bead_g.PNG'
271.4133 	EXP 	f5: image = 'stimuli/bead_y.PNG'
271.4133 	EXP 	jars2: autoDraw = True
271.4133 	EXP 	arrow2: autoDraw = True
271.4133 	EXP 	boy2: autoDraw = True
271.4133 	EXP 	f1: autoDraw = True
271.4133 	EXP 	f2: autoDraw = True
271.4133 	EXP 	f3: autoDraw = True
271.4133 	EXP 	f4: autoDraw = True
271.4133 	EXP 	f5: autoDraw = True
271.4133 	EXP 	boxB: autoDraw = True
271.4133 	EXP 	boxY: autoDraw = True
271.4133 	EXP 	boxG: autoDraw = True
271.4133 	EXP 	box_outline2: autoDraw = True
271.9013 	EXP 	New trial (rep=0, index=5): {'trial': 6, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_b.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
271.9280 	EXP 	jars2: autoDraw = False
271.9280 	EXP 	arrow2: autoDraw = False
271.9280 	EXP 	boy2: autoDraw = False
271.9280 	EXP 	f1: autoDraw = False
271.9280 	EXP 	f2: autoDraw = False
271.9280 	EXP 	f3: autoDraw = False
271.9280 	EXP 	f4: autoDraw = False
271.9280 	EXP 	f5: autoDraw = False
271.9280 	EXP 	boxB: autoDraw = False
271.9280 	EXP 	boxY: autoDraw = False
271.9280 	EXP 	boxG: autoDraw = False
271.9280 	EXP 	box_outline2: autoDraw = False
271.9280 	EXP 	boxB: borderColor = 'none'
271.9280 	EXP 	boxY: borderColor = 'none'
271.9280 	EXP 	boxG: borderColor = 'none'
271.9280 	EXP 	F1: image = 'stimuli/bead_g.PNG'
271.9280 	EXP 	F2: image = 'stimuli/bead_b.PNG'
271.9280 	EXP 	F3: image = 'stimuli/bead_g.PNG'
271.9280 	EXP 	F4: image = 'stimuli/bead_g.PNG'
271.9280 	EXP 	F5: image = 'stimuli/bead_g.PNG'
271.9280 	EXP 	pond_label: autoDraw = True
271.9280 	EXP 	jars: autoDraw = True
271.9280 	EXP 	arrow: autoDraw = True
271.9280 	EXP 	boy: autoDraw = True
271.9280 	EXP 	F2: autoDraw = True
271.9280 	EXP 	F3: autoDraw = True
271.9280 	EXP 	F4: autoDraw = True
271.9280 	EXP 	F5: autoDraw = True
271.9280 	EXP 	box_outline: autoDraw = True
271.9280 	EXP 	box_show: autoDraw = True
272.9015 	INFO 	Keyboard events cleared
272.9010 	EXP 	F1: autoDraw = True
272.9343 	EXP 	box_show: autoDraw = False
273.3750 	DATA 	Keypress: right
273.3801 	EXP 	pond_label: autoDraw = False
273.3801 	EXP 	jars: autoDraw = False
273.3801 	EXP 	arrow: autoDraw = False
273.3801 	EXP 	boy: autoDraw = False
273.3801 	EXP 	F1: autoDraw = False
273.3801 	EXP 	F2: autoDraw = False
273.3801 	EXP 	F3: autoDraw = False
273.3801 	EXP 	F4: autoDraw = False
273.3801 	EXP 	F5: autoDraw = False
273.3801 	EXP 	box_outline: autoDraw = False
273.3801 	EXP 	box_show: autoDraw = False
273.3801 	EXP 	boxG: borderColor = 'black'
273.3801 	EXP 	f1: image = 'stimuli/bead_g.PNG'
273.3801 	EXP 	f2: image = 'stimuli/bead_b.PNG'
273.3801 	EXP 	f3: image = 'stimuli/bead_g.PNG'
273.3801 	EXP 	f4: image = 'stimuli/bead_g.PNG'
273.3801 	EXP 	f5: image = 'stimuli/bead_g.PNG'
273.3801 	EXP 	jars2: autoDraw = True
273.3801 	EXP 	arrow2: autoDraw = True
273.3801 	EXP 	boy2: autoDraw = True
273.3801 	EXP 	f1: autoDraw = True
273.3801 	EXP 	f2: autoDraw = True
273.3801 	EXP 	f3: autoDraw = True
273.3801 	EXP 	f4: autoDraw = True
273.3801 	EXP 	f5: autoDraw = True
273.3801 	EXP 	boxB: autoDraw = True
273.3801 	EXP 	boxY: autoDraw = True
273.3801 	EXP 	boxG: autoDraw = True
273.3801 	EXP 	box_outline2: autoDraw = True
273.8692 	EXP 	New trial (rep=0, index=6): {'trial': 7, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_b.PNG', 'fish4': 'stimuli/bead_g.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
273.8948 	EXP 	jars2: autoDraw = False
273.8948 	EXP 	arrow2: autoDraw = False
273.8948 	EXP 	boy2: autoDraw = False
273.8948 	EXP 	f1: autoDraw = False
273.8948 	EXP 	f2: autoDraw = False
273.8948 	EXP 	f3: autoDraw = False
273.8948 	EXP 	f4: autoDraw = False
273.8948 	EXP 	f5: autoDraw = False
273.8948 	EXP 	boxB: autoDraw = False
273.8948 	EXP 	boxY: autoDraw = False
273.8948 	EXP 	boxG: autoDraw = False
273.8948 	EXP 	box_outline2: autoDraw = False
273.8948 	EXP 	boxB: borderColor = 'none'
273.8948 	EXP 	boxY: borderColor = 'none'
273.8948 	EXP 	boxG: borderColor = 'none'
273.8948 	EXP 	F1: image = 'stimuli/bead_g.PNG'
273.8948 	EXP 	F2: image = 'stimuli/bead_g.PNG'
273.8948 	EXP 	F3: image = 'stimuli/bead_b.PNG'
273.8948 	EXP 	F4: image = 'stimuli/bead_g.PNG'
273.8948 	EXP 	F5: image = 'stimuli/bead_g.PNG'
273.8948 	EXP 	pond_label: autoDraw = True
273.8948 	EXP 	jars: autoDraw = True
273.8948 	EXP 	arrow: autoDraw = True
273.8948 	EXP 	boy: autoDraw = True
273.8948 	EXP 	F2: autoDraw = True
273.8948 	EXP 	F3: autoDraw = True
273.8948 	EXP 	F4: autoDraw = True
273.8948 	EXP 	F5: autoDraw = True
273.8948 	EXP 	box_outline: autoDraw = True
273.8948 	EXP 	box_show: autoDraw = True
274.8526 	INFO 	Keyboard events cleared
274.8520 	EXP 	F1: autoDraw = True
274.9021 	EXP 	box_show: autoDraw = False
275.3265 	DATA 	Keypress: right
275.3317 	EXP 	pond_label: autoDraw = False
275.3317 	EXP 	jars: autoDraw = False
275.3317 	EXP 	arrow: autoDraw = False
275.3317 	EXP 	boy: autoDraw = False
275.3317 	EXP 	F1: autoDraw = False
275.3317 	EXP 	F2: autoDraw = False
275.3317 	EXP 	F3: autoDraw = False
275.3317 	EXP 	F4: autoDraw = False
275.3317 	EXP 	F5: autoDraw = False
275.3317 	EXP 	box_outline: autoDraw = False
275.3317 	EXP 	box_show: autoDraw = False
275.3317 	EXP 	boxG: borderColor = 'black'
275.3317 	EXP 	f1: image = 'stimuli/bead_g.PNG'
275.3317 	EXP 	f2: image = 'stimuli/bead_g.PNG'
275.3317 	EXP 	f3: image = 'stimuli/bead_b.PNG'
275.3317 	EXP 	f4: image = 'stimuli/bead_g.PNG'
275.3317 	EXP 	f5: image = 'stimuli/bead_g.PNG'
275.3317 	EXP 	jars2: autoDraw = True
275.3317 	EXP 	arrow2: autoDraw = True
275.3317 	EXP 	boy2: autoDraw = True
275.3317 	EXP 	f1: autoDraw = True
275.3317 	EXP 	f2: autoDraw = True
275.3317 	EXP 	f3: autoDraw = True
275.3317 	EXP 	f4: autoDraw = True
275.3317 	EXP 	f5: autoDraw = True
275.3317 	EXP 	boxB: autoDraw = True
275.3317 	EXP 	boxY: autoDraw = True
275.3317 	EXP 	boxG: autoDraw = True
275.3317 	EXP 	box_outline2: autoDraw = True
275.8202 	EXP 	New trial (rep=0, index=7): {'trial': 8, 'fish1': 'stimuli/bead_y.PNG', 'fish2': 'stimuli/bead_g.PNG', 'fish3': 'stimuli/bead_g.PNG', 'fish4': 'stimuli/bead_b.PNG', 'fish5': 'stimuli/bead_g.PNG', 'pond': 1, 'pond2': 2, 'pond3': 'up'}
275.8470 	EXP 	jars2: autoDraw = False
275.8470 	EXP 	arrow2: autoDraw = False
275.8470 	EXP 	boy2: autoDraw = False
275.8470 	EXP 	f1: autoDraw = False
275.8470 	EXP 	f2: autoDraw = False
275.8470 	EXP 	f3: autoDraw = False
275.8470 	EXP 	f4: autoDraw = False
275.8470 	EXP 	f5: autoDraw = False
275.8470 	EXP 	boxB: autoDraw = False
275.8470 	EXP 	boxY: autoDraw = False
275.8470 	EXP 	boxG: autoDraw = False
