4.4730 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
99.4751 	EXP 	box_show_2: autoDraw = False
99.4751 	EXP 	boxG_2: borderColor = 'black'
99.4751 	EXP 	pond_label2_2: text = 'Correct!'
99.4751 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
99.4751 	EXP 	f2_2: image = 'stimuli/bead_b.PNG'
99.4751 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
99.4751 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
99.4751 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
99.4751 	EXP 	jars2_2: autoDraw = True
99.4751 	EXP 	arrow2_2: autoDraw = True
99.4751 	EXP 	boy2_2: autoDraw = True
99.4751 	EXP 	f1_2: autoDraw = True
99.4751 	EXP 	f2_2: autoDraw = True
99.4751 	EXP 	f3_2: autoDraw = True
99.4751 	EXP 	f4_2: autoDraw = True
99.4751 	EXP 	f5_2: autoDraw = True
99.4751 	EXP 	boxB_2: autoDraw = True
99.4751 	EXP 	boxY_2: autoDraw = True
99.4751 	EXP 	boxG_2: autoDraw = True
99.4751 	EXP 	box_outline2_2: autoDraw = True
99.7614 	EXP 	pond_label2_2: autoDraw = True
100.2616 	EXP 	pond_label2_2: autoDraw = False
100.2626 	EXP 	New trial (rep=0, index=14): {'trial': 15, 'fish1_p': 'stimuli/bead_y.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_b.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
100.2899 	EXP 	pond_label2_2: autoDraw = False
100.2899 	EXP 	jars2_2: autoDraw = False
100.2899 	EXP 	arrow2_2: autoDraw = False
100.2899 	EXP 	boy2_2: autoDraw = False
100.2899 	EXP 	f1_2: autoDraw = False
100.2899 	EXP 	f2_2: autoDraw = False
100.2899 	EXP 	f3_2: autoDraw = False
100.2899 	EXP 	f4_2: autoDraw = False
100.2899 	EXP 	f5_2: autoDraw = False
100.2899 	EXP 	boxB_2: autoDraw = False
100.2899 	EXP 	boxY_2: autoDraw = False
100.2899 	EXP 	boxG_2: autoDraw = False
100.2899 	EXP 	box_outline2_2: autoDraw = False
100.2899 	EXP 	boxB_2: borderColor = 'none'
100.2899 	EXP 	boxY_2: borderColor = 'none'
100.2899 	EXP 	boxG_2: borderColor = 'none'
100.2899 	EXP 	F1_2: image = 'stimuli/bead_y.PNG'
100.2899 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
100.2899 	EXP 	F3_2: image = 'stimuli/bead_b.PNG'
100.2899 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
100.2899 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
100.2899 	EXP 	pond_label_2: autoDraw = True
100.2899 	EXP 	jars_2: autoDraw = True
100.2899 	EXP 	arrow_2: autoDraw = True
100.2899 	EXP 	boy_2: autoDraw = True
100.2899 	EXP 	F2_2: autoDraw = True
100.2899 	EXP 	F3_2: autoDraw = True
100.2899 	EXP 	F4_2: autoDraw = True
100.2899 	EXP 	F5_2: autoDraw = True
100.2899 	EXP 	box_outline_2: autoDraw = True
100.2899 	EXP 	box_show_2: autoDraw = True
101.7463 	INFO 	Keyboard events cleared
101.7458 	EXP 	F1_2: autoDraw = True
101.7957 	EXP 	box_show_2: autoDraw = False
102.1386 	DATA 	Keypress: right
102.1441 	EXP 	pond_label_2: autoDraw = False
102.1441 	EXP 	jars_2: autoDraw = False
102.1441 	EXP 	arrow_2: autoDraw = False
102.1441 	EXP 	boy_2: autoDraw = False
102.1441 	EXP 	F1_2: autoDraw = False
102.1441 	EXP 	F2_2: autoDraw = False
102.1441 	EXP 	F3_2: autoDraw = False
102.1441 	EXP 	F4_2: autoDraw = False
102.1441 	EXP 	F5_2: autoDraw = False
102.1441 	EXP 	box_outline_2: autoDraw = False
102.1441 	EXP 	box_show_2: autoDraw = False
102.1441 	EXP 	boxG_2: borderColor = 'black'
102.1441 	EXP 	pond_label2_2: text = 'Correct!'
102.1441 	EXP 	f1_2: image = 'stimuli/bead_y.PNG'
102.1441 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
102.1441 	EXP 	f3_2: image = 'stimuli/bead_b.PNG'
102.1441 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
102.1441 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
102.1441 	EXP 	jars2_2: autoDraw = True
102.1441 	EXP 	arrow2_2: autoDraw = True
102.1441 	EXP 	boy2_2: autoDraw = True
102.1441 	EXP 	f1_2: autoDraw = True
102.1441 	EXP 	f2_2: autoDraw = True
102.1441 	EXP 	f3_2: autoDraw = True
102.1441 	EXP 	f4_2: autoDraw = True
102.1441 	EXP 	f5_2: autoDraw = True
102.1441 	EXP 	boxB_2: autoDraw = True
102.1441 	EXP 	boxY_2: autoDraw = True
102.1441 	EXP 	boxG_2: autoDraw = True
102.1441 	EXP 	box_outline2_2: autoDraw = True
102.4296 	EXP 	pond_label2_2: autoDraw = True
102.9297 	EXP 	pond_label2_2: autoDraw = False
102.9307 	EXP 	New trial (rep=0, index=15): {'trial': 16, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_y.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_b.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
102.9579 	EXP 	pond_label2_2: autoDraw = False
102.9579 	EXP 	jars2_2: autoDraw = False
102.9579 	EXP 	arrow2_2: autoDraw = False
102.9579 	EXP 	boy2_2: autoDraw = False
102.9579 	EXP 	f1_2: autoDraw = False
102.9579 	EXP 	f2_2: autoDraw = False
102.9579 	EXP 	f3_2: autoDraw = False
102.9579 	EXP 	f4_2: autoDraw = False
102.9579 	EXP 	f5_2: autoDraw = False
102.9579 	EXP 	boxB_2: autoDraw = False
102.9579 	EXP 	boxY_2: autoDraw = False
102.9579 	EXP 	boxG_2: autoDraw = False
102.9579 	EXP 	box_outline2_2: autoDraw = False
102.9579 	EXP 	boxB_2: borderColor = 'none'
102.9579 	EXP 	boxY_2: borderColor = 'none'
102.9579 	EXP 	boxG_2: borderColor = 'none'
102.9579 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
102.9579 	EXP 	F2_2: image = 'stimuli/bead_y.PNG'
102.9579 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
102.9579 	EXP 	F4_2: image = 'stimuli/bead_b.PNG'
102.9579 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
102.9579 	EXP 	pond_label_2: autoDraw = True
102.9579 	EXP 	jars_2: autoDraw = True
102.9579 	EXP 	arrow_2: autoDraw = True
102.9579 	EXP 	boy_2: autoDraw = True
102.9579 	EXP 	F2_2: autoDraw = True
102.9579 	EXP 	F3_2: autoDraw = True
102.9579 	EXP 	F4_2: autoDraw = True
102.9579 	EXP 	F5_2: autoDraw = True
102.9579 	EXP 	box_outline_2: autoDraw = True
102.9579 	EXP 	box_show_2: autoDraw = True
103.9145 	INFO 	Keyboard events cleared
103.9141 	EXP 	F1_2: autoDraw = True
103.9638 	EXP 	box_show_2: autoDraw = False
104.3893 	DATA 	Keypress: right
104.3947 	EXP 	pond_label_2: autoDraw = False
104.3947 	EXP 	jars_2: autoDraw = False
104.3947 	EXP 	arrow_2: autoDraw = False
104.3947 	EXP 	boy_2: autoDraw = False
104.3947 	EXP 	F1_2: autoDraw = False
104.3947 	EXP 	F2_2: autoDraw = False
104.3947 	EXP 	F3_2: autoDraw = False
104.3947 	EXP 	F4_2: autoDraw = False
104.3947 	EXP 	F5_2: autoDraw = False
104.3947 	EXP 	box_outline_2: autoDraw = False
104.3947 	EXP 	box_show_2: autoDraw = False
104.3947 	EXP 	boxG_2: borderColor = 'black'
104.3947 	EXP 	pond_label2_2: text = 'Correct!'
104.3947 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
104.3947 	EXP 	f2_2: image = 'stimuli/bead_y.PNG'
104.3947 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
104.3947 	EXP 	f4_2: image = 'stimuli/bead_b.PNG'
104.3947 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
104.3947 	EXP 	jars2_2: autoDraw = True
104.3947 	EXP 	arrow2_2: autoDraw = True
104.3947 	EXP 	boy2_2: autoDraw = True
104.3947 	EXP 	f1_2: autoDraw = True
104.3947 	EXP 	f2_2: autoDraw = True
104.3947 	EXP 	f3_2: autoDraw = True
104.3947 	EXP 	f4_2: autoDraw = True
104.3947 	EXP 	f5_2: autoDraw = True
104.3947 	EXP 	boxB_2: autoDraw = True
104.3947 	EXP 	boxY_2: autoDraw = True
104.3947 	EXP 	boxG_2: autoDraw = True
104.3947 	EXP 	box_outline2_2: autoDraw = True
104.6810 	EXP 	pond_label2_2: autoDraw = True
105.1811 	EXP 	pond_label2_2: autoDraw = False
105.1824 	EXP 	New trial (rep=0, index=16): {'trial': 17, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_y.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_b.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
105.2155 	EXP 	pond_label2_2: autoDraw = False
105.2155 	EXP 	jars2_2: autoDraw = False
105.2155 	EXP 	arrow2_2: autoDraw = False
105.2155 	EXP 	boy2_2: autoDraw = False
105.2155 	EXP 	f1_2: autoDraw = False
105.2155 	EXP 	f2_2: autoDraw = False
105.2155 	EXP 	f3_2: autoDraw = False
105.2155 	EXP 	f4_2: autoDraw = False
105.2155 	EXP 	f5_2: autoDraw = False
105.2155 	EXP 	boxB_2: autoDraw = False
105.2155 	EXP 	boxY_2: autoDraw = False
105.2155 	EXP 	boxG_2: autoDraw = False
105.2155 	EXP 	box_outline2_2: autoDraw = False
105.2155 	EXP 	boxB_2: borderColor = 'none'
105.2155 	EXP 	boxY_2: borderColor = 'none'
105.2155 	EXP 	boxG_2: borderColor = 'none'
105.2155 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
105.2155 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
105.2155 	EXP 	F3_2: image = 'stimuli/bead_y.PNG'
105.2155 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
105.2155 	EXP 	F5_2: image = 'stimuli/bead_b.PNG'
105.2155 	EXP 	pond_label_2: autoDraw = True
105.2155 	EXP 	jars_2: autoDraw = True
105.2155 	EXP 	arrow_2: autoDraw = True
105.2155 	EXP 	boy_2: autoDraw = True
105.2155 	EXP 	F2_2: autoDraw = True
105.2155 	EXP 	F3_2: autoDraw = True
105.2155 	EXP 	F4_2: autoDraw = True
105.2155 	EXP 	F5_2: autoDraw = True
105.2155 	EXP 	box_outline_2: autoDraw = True
105.2155 	EXP 	box_show_2: autoDraw = True
106.1653 	INFO 	Keyboard events cleared
106.1650 	EXP 	F1_2: autoDraw = True
106.2158 	EXP 	box_show_2: autoDraw = False
107.0088 	DATA 	Keypress: right
107.0142 	EXP 	pond_label_2: autoDraw = False
107.0142 	EXP 	jars_2: autoDraw = False
107.0142 	EXP 	arrow_2: autoDraw = False
107.0142 	EXP 	boy_2: autoDraw = False
107.0142 	EXP 	F1_2: autoDraw = False
107.0142 	EXP 	F2_2: autoDraw = False
107.0142 	EXP 	F3_2: autoDraw = False
107.0142 	EXP 	F4_2: autoDraw = False
107.0142 	EXP 	F5_2: autoDraw = False
107.0142 	EXP 	box_outline_2: autoDraw = False
107.0142 	EXP 	box_show_2: autoDraw = False
107.0142 	EXP 	boxG_2: borderColor = 'black'
107.0142 	EXP 	pond_label2_2: text = 'Correct!'
107.0142 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
107.0142 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
107.0142 	EXP 	f3_2: image = 'stimuli/bead_y.PNG'
107.0142 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
107.0142 	EXP 	f5_2: image = 'stimuli/bead_b.PNG'
107.0142 	EXP 	jars2_2: autoDraw = True
107.0142 	EXP 	arrow2_2: autoDraw = True
107.0142 	EXP 	boy2_2: autoDraw = True
107.0142 	EXP 	f1_2: autoDraw = True
107.0142 	EXP 	f2_2: autoDraw = True
107.0142 	EXP 	f3_2: autoDraw = True
107.0142 	EXP 	f4_2: autoDraw = True
107.0142 	EXP 	f5_2: autoDraw = True
107.0142 	EXP 	boxB_2: autoDraw = True
107.0142 	EXP 	boxY_2: autoDraw = True
107.0142 	EXP 	boxG_2: autoDraw = True
107.0142 	EXP 	box_outline2_2: autoDraw = True
107.2988 	EXP 	pond_label2_2: autoDraw = True
107.7994 	EXP 	pond_label2_2: autoDraw = False
107.8004 	EXP 	New trial (rep=0, index=17): {'trial': 18, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_y.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
107.8257 	EXP 	pond_label2_2: autoDraw = False
107.8257 	EXP 	jars2_2: autoDraw = False
107.8257 	EXP 	arrow2_2: autoDraw = False
107.8257 	EXP 	boy2_2: autoDraw = False
107.8257 	EXP 	f1_2: autoDraw = False
107.8257 	EXP 	f2_2: autoDraw = False
107.8257 	EXP 	f3_2: autoDraw = False
107.8257 	EXP 	f4_2: autoDraw = False
107.8257 	EXP 	f5_2: autoDraw = False
107.8257 	EXP 	boxB_2: autoDraw = False
107.8257 	EXP 	boxY_2: autoDraw = False
107.8257 	EXP 	boxG_2: autoDraw = False
107.8257 	EXP 	box_outline2_2: autoDraw = False
107.8257 	EXP 	boxB_2: borderColor = 'none'
107.8257 	EXP 	boxY_2: borderColor = 'none'
107.8257 	EXP 	boxG_2: borderColor = 'none'
107.8257 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
107.8257 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
107.8257 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
107.8257 	EXP 	F4_2: image = 'stimuli/bead_y.PNG'
107.8257 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
107.8257 	EXP 	pond_label_2: autoDraw = True
107.8257 	EXP 	jars_2: autoDraw = True
107.8257 	EXP 	arrow_2: autoDraw = True
107.8257 	EXP 	boy_2: autoDraw = True
107.8257 	EXP 	F2_2: autoDraw = True
107.8257 	EXP 	F3_2: autoDraw = True
107.8257 	EXP 	F4_2: autoDraw = True
107.8257 	EXP 	F5_2: autoDraw = True
107.8257 	EXP 	box_outline_2: autoDraw = True
107.8257 	EXP 	box_show_2: autoDraw = True
109.2841 	INFO 	Keyboard events cleared
109.2836 	EXP 	F1_2: autoDraw = True
109.3338 	EXP 	box_show_2: autoDraw = False
110.2391 	DATA 	Keypress: right
110.2792 	EXP 	pond_label_2: autoDraw = False
110.2792 	EXP 	jars_2: autoDraw = False
110.2792 	EXP 	arrow_2: autoDraw = False
110.2792 	EXP 	boy_2: autoDraw = False
110.2792 	EXP 	F1_2: autoDraw = False
110.2792 	EXP 	F2_2: autoDraw = False
110.2792 	EXP 	F3_2: autoDraw = False
110.2792 	EXP 	F4_2: autoDraw = False
110.2792 	EXP 	F5_2: autoDraw = False
110.2792 	EXP 	box_outline_2: autoDraw = False
110.2792 	EXP 	box_show_2: autoDraw = False
110.2792 	EXP 	boxG_2: borderColor = 'black'
110.2792 	EXP 	pond_label2_2: text = 'Correct!'
110.2792 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
110.2792 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
110.2792 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
110.2792 	EXP 	f4_2: image = 'stimuli/bead_y.PNG'
110.2792 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
110.2792 	EXP 	jars2_2: autoDraw = True
110.2792 	EXP 	arrow2_2: autoDraw = True
110.2792 	EXP 	boy2_2: autoDraw = True
110.2792 	EXP 	f1_2: autoDraw = True
110.2792 	EXP 	f2_2: autoDraw = True
110.2792 	EXP 	f3_2: autoDraw = True
110.2792 	EXP 	f4_2: autoDraw = True
110.2792 	EXP 	f5_2: autoDraw = True
110.2792 	EXP 	boxB_2: autoDraw = True
110.2792 	EXP 	boxY_2: autoDraw = True
110.2792 	EXP 	boxG_2: autoDraw = True
110.2792 	EXP 	box_outline2_2: autoDraw = True
110.5674 	EXP 	pond_label2_2: autoDraw = True
111.0678 	EXP 	pond_label2_2: autoDraw = False
111.0688 	EXP 	New trial (rep=0, index=18): {'trial': 19, 'fish1_p': 'stimuli/bead_g.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_y.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
111.0942 	EXP 	pond_label2_2: autoDraw = False
111.0942 	EXP 	jars2_2: autoDraw = False
111.0942 	EXP 	arrow2_2: autoDraw = False
111.0942 	EXP 	boy2_2: autoDraw = False
111.0942 	EXP 	f1_2: autoDraw = False
111.0942 	EXP 	f2_2: autoDraw = False
111.0942 	EXP 	f3_2: autoDraw = False
111.0942 	EXP 	f4_2: autoDraw = False
111.0942 	EXP 	f5_2: autoDraw = False
111.0942 	EXP 	boxB_2: autoDraw = False
111.0942 	EXP 	boxY_2: autoDraw = False
111.0942 	EXP 	boxG_2: autoDraw = False
111.0942 	EXP 	box_outline2_2: autoDraw = False
111.0942 	EXP 	boxB_2: borderColor = 'none'
111.0942 	EXP 	boxY_2: borderColor = 'none'
111.0942 	EXP 	boxG_2: borderColor = 'none'
111.0942 	EXP 	F1_2: image = 'stimuli/bead_g.PNG'
111.0942 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
111.0942 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
111.0942 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
111.0942 	EXP 	F5_2: image = 'stimuli/bead_y.PNG'
111.0942 	EXP 	pond_label_2: autoDraw = True
111.0942 	EXP 	jars_2: autoDraw = True
111.0942 	EXP 	arrow_2: autoDraw = True
111.0942 	EXP 	boy_2: autoDraw = True
111.0942 	EXP 	F2_2: autoDraw = True
111.0942 	EXP 	F3_2: autoDraw = True
111.0942 	EXP 	F4_2: autoDraw = True
111.0942 	EXP 	F5_2: autoDraw = True
111.0942 	EXP 	box_outline_2: autoDraw = True
111.0942 	EXP 	box_show_2: autoDraw = True
111.5685 	INFO 	Keyboard events cleared
111.5681 	EXP 	F1_2: autoDraw = True
111.6014 	EXP 	box_show_2: autoDraw = False
112.4081 	DATA 	Keypress: right
112.4132 	EXP 	pond_label_2: autoDraw = False
112.4132 	EXP 	jars_2: autoDraw = False
112.4132 	EXP 	arrow_2: autoDraw = False
112.4132 	EXP 	boy_2: autoDraw = False
112.4132 	EXP 	F1_2: autoDraw = False
112.4132 	EXP 	F2_2: autoDraw = False
112.4132 	EXP 	F3_2: autoDraw = False
112.4132 	EXP 	F4_2: autoDraw = False
112.4132 	EXP 	F5_2: autoDraw = False
112.4132 	EXP 	box_outline_2: autoDraw = False
112.4132 	EXP 	box_show_2: autoDraw = False
112.4132 	EXP 	boxG_2: borderColor = 'black'
112.4132 	EXP 	pond_label2_2: text = 'Correct!'
112.4132 	EXP 	f1_2: image = 'stimuli/bead_g.PNG'
112.4132 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
112.4132 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
112.4132 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
112.4132 	EXP 	f5_2: image = 'stimuli/bead_y.PNG'
112.4132 	EXP 	jars2_2: autoDraw = True
112.4132 	EXP 	arrow2_2: autoDraw = True
112.4132 	EXP 	boy2_2: autoDraw = True
112.4132 	EXP 	f1_2: autoDraw = True
112.4132 	EXP 	f2_2: autoDraw = True
112.4132 	EXP 	f3_2: autoDraw = True
112.4132 	EXP 	f4_2: autoDraw = True
112.4132 	EXP 	f5_2: autoDraw = True
112.4132 	EXP 	boxB_2: autoDraw = True
112.4132 	EXP 	boxY_2: autoDraw = True
112.4132 	EXP 	boxG_2: autoDraw = True
112.4132 	EXP 	box_outline2_2: autoDraw = True
112.7022 	EXP 	pond_label2_2: autoDraw = True
113.2038 	EXP 	pond_label2_2: autoDraw = False
113.2051 	EXP 	New trial (rep=0, index=19): {'trial': 20, 'fish1_p': 'stimuli/bead_b.PNG', 'fish2_p': 'stimuli/bead_g.PNG', 'fish3_p': 'stimuli/bead_g.PNG', 'fish4_p': 'stimuli/bead_g.PNG', 'fish5_p': 'stimuli/bead_g.PNG', 'pond_p': 2, 'pond_p2': 3, 'pond_p3': 'right'}
113.2318 	EXP 	pond_label2_2: autoDraw = False
113.2318 	EXP 	jars2_2: autoDraw = False
113.2318 	EXP 	arrow2_2: autoDraw = False
113.2318 	EXP 	boy2_2: autoDraw = False
113.2318 	EXP 	f1_2: autoDraw = False
113.2318 	EXP 	f2_2: autoDraw = False
113.2318 	EXP 	f3_2: autoDraw = False
113.2318 	EXP 	f4_2: autoDraw = False
113.2318 	EXP 	f5_2: autoDraw = False
113.2318 	EXP 	boxB_2: autoDraw = False
113.2318 	EXP 	boxY_2: autoDraw = False
113.2318 	EXP 	boxG_2: autoDraw = False
113.2318 	EXP 	box_outline2_2: autoDraw = False
113.2318 	EXP 	boxB_2: borderColor = 'none'
113.2318 	EXP 	boxY_2: borderColor = 'none'
113.2318 	EXP 	boxG_2: borderColor = 'none'
113.2318 	EXP 	F1_2: image = 'stimuli/bead_b.PNG'
113.2318 	EXP 	F2_2: image = 'stimuli/bead_g.PNG'
113.2318 	EXP 	F3_2: image = 'stimuli/bead_g.PNG'
113.2318 	EXP 	F4_2: image = 'stimuli/bead_g.PNG'
113.2318 	EXP 	F5_2: image = 'stimuli/bead_g.PNG'
113.2318 	EXP 	pond_label_2: autoDraw = True
113.2318 	EXP 	jars_2: autoDraw = True
113.2318 	EXP 	arrow_2: autoDraw = True
113.2318 	EXP 	boy_2: autoDraw = True
113.2318 	EXP 	F2_2: autoDraw = True
113.2318 	EXP 	F3_2: autoDraw = True
113.2318 	EXP 	F4_2: autoDraw = True
113.2318 	EXP 	F5_2: autoDraw = True
113.2318 	EXP 	box_outline_2: autoDraw = True
113.2318 	EXP 	box_show_2: autoDraw = True
114.1867 	INFO 	Keyboard events cleared
114.1863 	EXP 	F1_2: autoDraw = True
114.2362 	EXP 	box_show_2: autoDraw = False
114.9934 	DATA 	Keypress: right
114.9990 	EXP 	pond_label_2: autoDraw = False
114.9990 	EXP 	jars_2: autoDraw = False
114.9990 	EXP 	arrow_2: autoDraw = False
114.9990 	EXP 	boy_2: autoDraw = False
114.9990 	EXP 	F1_2: autoDraw = False
114.9990 	EXP 	F2_2: autoDraw = False
114.9990 	EXP 	F3_2: autoDraw = False
114.9990 	EXP 	F4_2: autoDraw = False
114.9990 	EXP 	F5_2: autoDraw = False
114.9990 	EXP 	box_outline_2: autoDraw = False
114.9990 	EXP 	box_show_2: autoDraw = False
114.9990 	EXP 	boxG_2: borderColor = 'black'
114.9990 	EXP 	pond_label2_2: text = 'Correct!'
114.9990 	EXP 	f1_2: image = 'stimuli/bead_b.PNG'
114.9990 	EXP 	f2_2: image = 'stimuli/bead_g.PNG'
114.9990 	EXP 	f3_2: image = 'stimuli/bead_g.PNG'
114.9990 	EXP 	f4_2: image = 'stimuli/bead_g.PNG'
114.9990 	EXP 	f5_2: image = 'stimuli/bead_g.PNG'
114.9990 	EXP 	jars2_2: autoDraw = True
114.9990 	EXP 	arrow2_2: autoDraw = True
114.9990 	EXP 	boy2_2: autoDraw = True
114.9990 	EXP 	f1_2: autoDraw = True
114.9990 	EXP 	f2_2: autoDraw = True
114.9990 	EXP 	f3_2: autoDraw = True
114.9990 	EXP 	f4_2: autoDraw = True
114.9990 	EXP 	f5_2: autoDraw = True
114.9990 	EXP 	boxB_2: autoDraw = True
114.9990 	EXP 	boxY_2: autoDraw = True
114.9990 	EXP 	boxG_2: autoDraw = True
114.9990 	EXP 	box_outline2_2: autoDraw = True
115.2702 	EXP 	pond_label2_2: autoDraw = True
115.7710 	EXP 	pond_label2_2: autoDraw = False
115.8051 	INFO 	Keyboard events cleared
115.8046 	EXP 	pond_label2_2: autoDraw = False
115.8046 	EXP 	jars2_2: autoDraw = False
115.8046 	EXP 	arrow2_2: autoDraw = False
115.8046 	EXP 	boy2_2: autoDraw = False
115.8046 	EXP 	f1_2: autoDraw = False
115.8046 	EXP 	f2_2: autoDraw = False
115.8046 	EXP 	f3_2: autoDraw = False
115.8046 	EXP 	f4_2: autoDraw = False
115.8046 	EXP 	f5_2: autoDraw = False
115.8046 	EXP 	boxB_2: autoDraw = False
115.8046 	EXP 	boxY_2: autoDraw = False
115.8046 	EXP 	boxG_2: autoDraw = False
115.8046 	EXP 	box_outline2_2: autoDraw = False
115.8046 	EXP 	boxB_2: borderColor = 'none'
115.8046 	EXP 	boxY_2: borderColor = 'none'
115.8046 	EXP 	boxG_2: borderColor = 'none'
115.8046 	EXP 	Begin_txt: autoDraw = True
118.7150 	DEBUG 	Read excel file with openpyxl: 1condition/Blocks.xlsx
118.7154 	EXP 	Imported 1condition/Blocks.xlsx as conditions, 6 conditions, 2 params
118.7160 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
118.7163 	EXP 	New trial (rep=0, index=0): {'condsFile': '1condition/trialsB3.xlsx', 'readyMsg': 'C3 B3- 13,7: (321),(132)'}
118.7273 	DEBUG 	Read excel file with openpyxl: 1condition/trialsB3.xlsx
118.7316 	EXP 	Imported 1condition/trialsB3.xlsx as conditions, 20 conditions, 9 params
118.7323 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
118.7327 	EXP 	New trial (rep=0, index=0): {'trial': 1, 'fish1': 'stimuli/bead_g.PNG', 'fish2': 'stimuli/blank.JPG', 'fish3': 'stimuli/blank.JPG', 'fish4': 'stimuli/blank.JPG', 'fish5': 'stimuli/blank.JPG', 'pond': 2, 'pond2': 3, 'pond3': 'right'}
118.7545 	DATA 	Keypress: space
118.7661 	EXP 	Begin_txt: autoDraw = False
118.7661 	EXP 	F1: image = 'stimuli/bead_g.PNG'
118.7661 	EXP 	F2: image = 'stimuli/blank.JPG'
118.7661 	EXP 	F3: image = 'stimuli/blank.JPG'
118.7661 	EXP 	F4: image = 'stimuli/blank.JPG'
118.7661 	EXP 	F5: image = 'stimuli/blank.JPG'
118.7661 	EXP 	pond_label: autoDraw = True
118.7661 	EXP 	jars: autoDraw = True
118.7661 	EXP 	arrow: autoDraw = True
118.7661 	EXP 	boy: autoDraw = True
118.7661 	EXP 	F2: autoDraw = True
118.7661 	EXP 	F3: autoDraw = True
118.7661 	EXP 	F4: autoDraw = True
118.7661 	EXP 	F5: autoDraw = True
118.7661 	EXP 	box_outline: autoDraw = True
118.7661 	EXP 	box_show: autoDraw = True
119.7231 	INFO 	Keyboard events cleared
119.7226 	EXP 	F1: autoDraw = True
119.7727 	EXP 	box_show: autoDraw = False
120.4612 	DATA 	Keypress: right
120.4730 	EXP 	pond_label: autoDraw = False
120.4730 	EXP 	jars: autoDraw = False
120.4730 	EXP 	arrow: autoDraw = False
120.4730 	EXP 	boy: autoDraw = False
120.4730 	EXP 	F1: autoDraw = False
120.4730 	EXP 	F2: autoDraw = False
